G28
M360 E3
G01 F200
G01 Z-295
G01 F15
M204 A800
M03 S0
#100 = 255
#200 = -380
#201 = -385
G01 Z[#200]
G01 X11 Y-51
G01 X10 Y-51
G01 X10 Y-50
G01 X10 Y-50
G01 X9 Y-51
G01 X9 Y-51
G01 X8 Y-52
G01 X8 Y-52
G01 X7 Y-52
G01 X7 Y-52
G01 X7 Y-52
G01 X7 Y-52
G01 X7 Y-53
G01 X6 Y-53
G01 X6 Y-53
G01 X6 Y-53
G01 X6 Y-53
G01 X6 Y-53
G01 X5 Y-53
G01 X5 Y-53
G01 X5 Y-54
G01 X5 Y-54
G01 X5 Y-54
G01 X4 Y-54
G01 X4 Y-54
G01 X4 Y-54
G01 X4 Y-54
G01 X3 Y-54
G01 X3 Y-54
G01 X3 Y-54
G01 X3 Y-54
G01 X2 Y-54
G01 X2 Y-55
G01 X1 Y-55
G01 X1 Y-55
G01 X0 Y-55
G01 X0 Y-55
G01 X-1 Y-55
G01 X-1 Y-55
G01 X-2 Y-55
G01 X-2 Y-55
G01 X-3 Y-55
G01 X-3 Y-54
G01 X-3 Y-54
G01 X-4 Y-54
G01 X-4 Y-54
G01 X-4 Y-54
G01 X-4 Y-54
G01 X-5 Y-54
G01 X-5 Y-54
G01 X-5 Y-54
G01 X-5 Y-54
G01 X-5 Y-53
G01 X-6 Y-53
G01 X-6 Y-53
G01 X-6 Y-53
G01 X-8 Y-52
G01 X-8 Y-51
G01 X-8 Y-51
G01 X-8 Y-51
G01 X-8 Y-50
G01 X-8 Y-50
G01 X-9 Y-50
G01 X-9 Y-50
G01 X-9 Y-50
G01 X-9 Y-50
G01 X-9 Y-49
G01 X-9 Y-49
G01 X-9 Y-49
G01 X-9 Y-48
G01 X-9 Y-48
G01 X-9 Y-47
G01 X-9 Y-47
G01 X-9 Y-46
G01 X-9 Y-45
G01 X-9 Y-44
G01 X-9 Y-44
G01 X-9 Y-44
G01 X-9 Y-44
G01 X-9 Y-43
G01 X-9 Y-43
G01 X-9 Y-43
G01 X-9 Y-43
G01 X-9 Y-42
G01 X-8 Y-42
G01 X-8 Y-42
G01 X-8 Y-42
G01 X-8 Y-42
G01 X-8 Y-41
G01 X-8 Y-41
G01 X-7 Y-41
G01 X-7 Y-40
G01 X-5 Y-38
G01 X-5 Y-38
G01 X-4 Y-38
G01 X-4 Y-38
G01 X-4 Y-37
G01 X-3 Y-37
G01 X-3 Y-37
G01 X-3 Y-37
G01 X-2 Y-36
G01 X-2 Y-36
G01 X-2 Y-36
G01 X-2 Y-36
G01 X-1 Y-36
G01 X-1 Y-36
G01 X-1 Y-36
G01 X-1 Y-35
G01 X-1 Y-35
G01 X-1 Y-34
G01 X-1 Y-34
G01 X-1 Y-33
G01 X-2 Y-33
G01 X-2 Y-31
G01 X-1 Y-31
G01 X-1 Y-31
G01 X-1 Y-30
G01 X-1 Y-30
G01 X-1 Y-30
G01 X-1 Y-30
G01 X-1 Y-29
G01 X-1 Y-29
G01 X0 Y-28
G01 X0 Y-28
G01 X0 Y-28
G01 X0 Y-28
G01 X0 Y-27
G01 X1 Y-27
G01 X1 Y-27
G01 X1 Y-27
G01 X1 Y-27
G01 X4 Y-27
G01 Z[#200]
G01 X0 Y-40
G01 Z[#201]
G01 X0 Y-40
G01 X0 Y-41
G01 X0 Y-41
G01 X-1 Y-42
G01 X-1 Y-42
G01 X-2 Y-43
G01 X-2 Y-43
G01 X-3 Y-44
G01 X-3 Y-44
G01 X-3 Y-44
G01 X-3 Y-45
G01 X-4 Y-45
G01 X-4 Y-45
G01 X-4 Y-46
G01 X-4 Y-47
G01 X-4 Y-47
G01 X-4 Y-47
G01 X-4 Y-48
G01 X-4 Y-48
G01 X-3 Y-49
G01 X-2 Y-49
G01 X-2 Y-49
G01 X-2 Y-49
G01 X-2 Y-49
G01 X-1 Y-49
G01 X-1 Y-49
G01 X0 Y-49
G01 X0 Y-49
G01 X0 Y-49
G01 X0 Y-49
G01 X1 Y-49
G01 X1 Y-49
G01 X1 Y-49
G01 X1 Y-49
G01 X2 Y-49
G01 X2 Y-48
G01 X2 Y-48
G01 X2 Y-48
G01 X3 Y-48
G01 X3 Y-48
G01 X3 Y-48
G01 X3 Y-48
G01 X3 Y-48
G01 X4 Y-47
G01 X4 Y-47
G01 X4 Y-47
G01 X4 Y-47
G01 X5 Y-47
G01 X5 Y-47
G01 X5 Y-46
G01 X5 Y-46
G01 X6 Y-46
G01 X5 Y-46
G01 X5 Y-46
G01 X3 Y-44
G01 X3 Y-44
G01 X3 Y-43
G01 X3 Y-43
G01 X2 Y-42
G01 X2 Y-42
G01 X1 Y-41
G01 X1 Y-41
G01 X1 Y-41
G01 X1 Y-41
G01 X0 Y-40
G01 X0 Y-40
G01 Z[#200]
G01 X2 Y-30
G01 Z[#201]
G01 X1 Y-30
G01 X0 Y-30
G01 X0 Y-30
G01 X0 Y-31
G01 X0 Y-31
G01 X0 Y-31
G01 X0 Y-32
G01 X0 Y-32
G01 X0 Y-34
G01 X0 Y-34
G01 X0 Y-35
G01 X0 Y-35
G01 X0 Y-34
G01 X0 Y-34
G01 X0 Y-34
G01 X0 Y-34
G01 X1 Y-34
G01 X1 Y-34
G01 X1 Y-33
G01 X2 Y-33
G01 X3 Y-33
G01 X3 Y-32
G01 X3 Y-32
G01 X3 Y-32
G01 X3 Y-32
G01 X3 Y-31
G01 X3 Y-31
G01 X3 Y-31
G01 X3 Y-31
G01 X3 Y-30
G01 X2 Y-30
G01 X2 Y-30
G01 Z[#200]
G01 X15 Y-26
G01 Z[#201]
G01 X36 Y-26
G01 X36 Y-26
G01 X36 Y-31
G01 X35 Y-32
G01 X35 Y-32
G01 X35 Y-33
G01 X35 Y-33
G01 X34 Y-33
G01 X34 Y-33
G01 X33 Y-34
G01 X33 Y-34
G01 X33 Y-35
G01 X33 Y-35
G01 X32 Y-36
G01 X32 Y-36
G01 X32 Y-37
G01 X32 Y-37
G01 X31 Y-37
G01 X31 Y-38
G01 X30 Y-38
G01 X30 Y-38
G01 X30 Y-39
G01 X30 Y-39
G01 X29 Y-40
G01 X29 Y-40
G01 X28 Y-41
G01 X28 Y-41
G01 X28 Y-41
G01 X28 Y-42
G01 X27 Y-42
G01 X27 Y-42
G01 X27 Y-43
G01 X27 Y-43
G01 X26 Y-44
G01 X26 Y-44
G01 X25 Y-45
G01 X25 Y-45
G01 X25 Y-45
G01 X25 Y-46
G01 X24 Y-46
G01 X24 Y-46
G01 X24 Y-47
G01 X24 Y-47
G01 X23 Y-48
G01 X23 Y-48
G01 X22 Y-49
G01 X22 Y-49
G01 X22 Y-49
G01 X36 Y-49
G01 X37 Y-49
G01 X37 Y-50
G01 X36 Y-50
G01 X36 Y-51
G01 X36 Y-51
G01 X36 Y-52
G01 X36 Y-52
G01 X36 Y-53
G01 X36 Y-53
G01 X36 Y-54
G01 X36 Y-54
G01 X36 Y-55
G01 X36 Y-55
G01 X14 Y-55
G01 X13 Y-55
G01 X13 Y-50
G01 X14 Y-50
G01 X14 Y-49
G01 X15 Y-49
G01 X15 Y-48
G01 X15 Y-48
G01 X15 Y-48
G01 X16 Y-47
G01 X16 Y-47
G01 X16 Y-46
G01 X16 Y-46
G01 X17 Y-46
G01 X17 Y-45
G01 X17 Y-45
G01 X17 Y-45
G01 X18 Y-44
G01 X18 Y-44
G01 X19 Y-43
G01 X19 Y-43
G01 X19 Y-42
G01 X19 Y-42
G01 X20 Y-42
G01 X20 Y-41
G01 X20 Y-41
G01 X20 Y-41
G01 X21 Y-40
G01 X21 Y-40
G01 X22 Y-39
G01 X22 Y-39
G01 X22 Y-38
G01 X22 Y-38
G01 X23 Y-38
G01 X23 Y-38
G01 X23 Y-37
G01 X23 Y-37
G01 X24 Y-36
G01 X24 Y-36
G01 X24 Y-35
G01 X24 Y-35
G01 X25 Y-34
G01 X25 Y-34
G01 X26 Y-34
G01 X26 Y-33
G01 X27 Y-32
G01 X27 Y-32
G01 X14 Y-32
G01 X14 Y-32
G01 X14 Y-31
G01 X14 Y-31
G01 X14 Y-30
G01 X14 Y-30
G01 X14 Y-29
G01 X14 Y-29
G01 X14 Y-28
G01 X14 Y-28
G01 X14 Y-27
G01 X15 Y-27
G01 X15 Y-26
G01 X15 Y-26
G01 Z[#200]
G01 X-33 Y-26
G01 Z[#201]
G01 X-19 Y-26
G01 X-19 Y-26
G01 X-17 Y-26
G01 X-17 Y-26
G01 X-17 Y-26
G01 X-16 Y-27
G01 X-16 Y-27
G01 X-16 Y-27
G01 X-15 Y-27
G01 X-15 Y-27
G01 X-15 Y-27
G01 X-15 Y-27
G01 X-15 Y-27
G01 X-14 Y-27
G01 X-14 Y-27
G01 X-14 Y-28
G01 X-14 Y-28
G01 X-13 Y-29
G01 X-13 Y-29
G01 X-12 Y-29
G01 X-12 Y-29
G01 X-12 Y-30
G01 X-12 Y-30
G01 X-12 Y-30
G01 X-12 Y-30
G01 X-12 Y-30
G01 X-12 Y-31
G01 X-12 Y-31
G01 X-12 Y-32
G01 X-11 Y-33
G01 X-11 Y-35
G01 X-12 Y-35
G01 X-12 Y-36
G01 X-12 Y-36
G01 X-12 Y-37
G01 X-12 Y-37
G01 X-12 Y-37
G01 X-12 Y-37
G01 X-12 Y-37
G01 X-13 Y-38
G01 X-13 Y-38
G01 X-14 Y-39
G01 X-14 Y-39
G01 X-14 Y-40
G01 X-15 Y-40
G01 X-15 Y-40
G01 X-14 Y-40
G01 X-14 Y-40
G01 X-14 Y-40
G01 X-14 Y-40
G01 X-14 Y-40
G01 X-13 Y-41
G01 X-13 Y-41
G01 X-12 Y-42
G01 X-12 Y-42
G01 X-11 Y-42
G01 X-11 Y-43
G01 X-11 Y-43
G01 X-11 Y-43
G01 X-11 Y-43
G01 X-11 Y-44
G01 X-11 Y-44
G01 X-11 Y-45
G01 X-11 Y-45
G01 X-11 Y-48
G01 X-11 Y-49
G01 X-11 Y-49
G01 X-11 Y-50
G01 X-11 Y-50
G01 X-11 Y-50
G01 X-11 Y-50
G01 X-11 Y-51
G01 X-11 Y-51
G01 X-12 Y-51
G01 X-12 Y-51
G01 X-12 Y-51
G01 X-12 Y-52
G01 X-13 Y-53
G01 X-14 Y-53
G01 X-14 Y-54
G01 X-14 Y-54
G01 X-14 Y-54
G01 X-15 Y-54
G01 X-15 Y-54
G01 X-15 Y-54
G01 X-15 Y-54
G01 X-16 Y-54
G01 X-16 Y-54
G01 X-17 Y-54
G01 X-17 Y-55
G01 X-17 Y-55
G01 X-17 Y-55
G01 X-19 Y-55
G01 X-19 Y-55
G01 X-33 Y-55
G01 X-34 Y-55
G01 X-34 Y-26
G01 X-33 Y-26
G01 Z[#200]
G01 X-27 Y-43
G01 Z[#201]
G01 X-27 Y-50
G01 X-20 Y-50
G01 X-20 Y-50
G01 X-19 Y-50
G01 X-19 Y-49
G01 X-19 Y-49
G01 X-18 Y-49
G01 X-18 Y-49
G01 X-18 Y-49
G01 X-18 Y-48
G01 X-17 Y-48
G01 X-17 Y-47
G01 X-17 Y-47
G01 X-17 Y-45
G01 X-17 Y-45
G01 X-17 Y-44
G01 X-18 Y-44
G01 X-18 Y-44
G01 X-18 Y-44
G01 X-18 Y-44
G01 X-18 Y-43
G01 X-18 Y-43
G01 X-19 Y-43
G01 X-19 Y-43
G01 X-19 Y-43
G01 X-20 Y-43
G01 X-20 Y-43
G01 X-27 Y-43
G01 Z[#200]
G01 X-27 Y-31
G01 Z[#201]
G01 X-27 Y-37
G01 X-20 Y-37
G01 X-20 Y-37
G01 X-19 Y-37
G01 X-19 Y-37
G01 X-19 Y-37
G01 X-19 Y-37
G01 X-19 Y-36
G01 X-18 Y-36
G01 X-18 Y-36
G01 X-18 Y-36
G01 X-18 Y-35
G01 X-18 Y-35
G01 X-18 Y-33
G01 X-18 Y-33
G01 X-18 Y-33
G01 X-18 Y-33
G01 X-18 Y-32
G01 X-19 Y-32
G01 X-19 Y-32
G01 X-20 Y-32
G01 X-20 Y-32
G01 X-21 Y-31
G01 X-27 Y-31
G01 Z[#200]
G01 X23 Y-6
G01 Z[#201]
G01 X23 Y-6
G01 X24 Y-6
G01 X24 Y-6
G01 X23 Y-7
G01 X23 Y-6
G01 X23 Y-6
G01 Z[#200]
G01 X21 Y-5
G01 Z[#201]
G01 X21 Y-5
G01 X21 Y-5
G01 X20 Y-6
G01 X20 Y-6
G01 X20 Y-6
G01 X20 Y-6
G01 X20 Y-7
G01 X20 Y-7
G01 X20 Y-7
G01 X20 Y-8
G01 X19 Y-8
G01 X19 Y-8
G01 X19 Y-9
G01 X19 Y-9
G01 X18 Y-10
G01 X17 Y-10
G01 X17 Y-11
G01 X16 Y-11
G01 X16 Y-11
G01 X15 Y-11
G01 X15 Y-12
G01 X15 Y-12
G01 X15 Y-12
G01 X14 Y-12
G01 X14 Y-13
G01 X14 Y-13
G01 X13 Y-13
G01 X13 Y-13
G01 X12 Y-13
G01 X12 Y-13
G01 X12 Y-13
G01 X12 Y-13
G01 X11 Y-14
G01 X11 Y-14
G01 X10 Y-14
G01 X10 Y-14
G01 X10 Y-14
G01 X9 Y-14
G01 X9 Y-14
G01 X9 Y-14
G01 X9 Y-15
G01 X8 Y-15
G01 X8 Y-15
G01 X7 Y-15
G01 X7 Y-15
G01 X7 Y-15
G01 X6 Y-15
G01 X6 Y-15
G01 X5 Y-15
G01 X4 Y-15
G01 X4 Y-16
G01 X3 Y-16
G01 X3 Y-16
G01 X-2 Y-16
G01 X-2 Y-16
G01 X-3 Y-16
G01 X-4 Y-15
G01 X-5 Y-15
G01 X-5 Y-15
G01 X-5 Y-15
G01 X-6 Y-15
G01 X-6 Y-15
G01 X-6 Y-15
G01 X-7 Y-15
G01 X-7 Y-15
G01 X-8 Y-15
G01 X-8 Y-14
G01 X-8 Y-14
G01 X-8 Y-14
G01 X-9 Y-14
G01 X-9 Y-14
G01 X-9 Y-14
G01 X-9 Y-14
G01 X-10 Y-14
G01 X-10 Y-14
G01 X-10 Y-14
G01 X-11 Y-13
G01 X-11 Y-13
G01 X-11 Y-13
G01 X-12 Y-13
G01 X-12 Y-13
G01 X-12 Y-13
G01 X-12 Y-13
G01 X-12 Y-13
G01 X-13 Y-13
G01 X-13 Y-13
G01 X-13 Y-12
G01 X-13 Y-12
G01 X-14 Y-12
G01 X-14 Y-12
G01 X-15 Y-11
G01 X-15 Y-11
G01 X-16 Y-10
G01 X-16 Y-10
G01 X-17 Y-10
G01 X-17 Y-10
G01 X-17 Y-9
G01 X-17 Y-9
G01 X-19 Y-8
G01 X-19 Y-8
G01 X-21 Y-6
G01 X-21 Y-5
G01 X-22 Y-4
G01 X-22 Y-4
G01 X-23 Y-4
G01 X-23 Y-4
G01 X-24 Y-3
G01 X-24 Y-3
G01 X-24 Y-2
G01 X-24 Y-2
G01 X-25 Y-1
G01 X-25 Y-1
G01 X-25 Y0
G01 X-25 Y0
G01 X-25 Y0
G01 X-25 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y0
G01 X-26 Y1
G01 X-26 Y1
G01 X-26 Y2
G01 X-27 Y2
G01 X-27 Y2
G01 X-27 Y3
G01 X-26 Y2
G01 X-26 Y2
G01 X-26 Y2
G01 X-25 Y2
G01 X-24 Y1
G01 X-24 Y1
G01 X-24 Y1
G01 X-24 Y1
G01 X-24 Y0
G01 X-23 Y0
G01 X-23 Y0
G01 X-23 Y0
G01 X-22 Y0
G01 X-22 Y0
G01 X-22 Y0
G01 X-22 Y0
G01 X-21 Y0
G01 X-21 Y0
G01 X-21 Y0
G01 X-20 Y0
G01 X-20 Y0
G01 X-20 Y0
G01 X-19 Y0
G01 X-19 Y0
G01 X-18 Y0
G01 X-17 Y0
G01 X-17 Y0
G01 X-14 Y0
G01 X-14 Y0
G01 X-13 Y0
G01 X-12 Y0
G01 X-12 Y0
G01 X-11 Y0
G01 X-11 Y0
G01 X-10 Y0
G01 X-10 Y0
G01 X-10 Y0
G01 X-9 Y0
G01 X-9 Y0
G01 X-9 Y0
G01 X-9 Y0
G01 X-8 Y0
G01 X-8 Y0
G01 X-7 Y0
G01 X-7 Y0
G01 X-6 Y0
G01 X-6 Y1
G01 X-6 Y1
G01 X-5 Y1
G01 X-5 Y1
G01 X-4 Y1
G01 X-4 Y1
G01 X-3 Y2
G01 X-3 Y2
G01 X-2 Y2
G01 X-2 Y2
G01 X-1 Y3
G01 X-1 Y3
G01 X-1 Y3
G01 X0 Y3
G01 X0 Y3
G01 X0 Y3
G01 X0 Y3
G01 X0 Y3
G01 X0 Y3
G01 X1 Y3
G01 X1 Y4
G01 X1 Y4
G01 X2 Y4
G01 X2 Y4
G01 X3 Y4
G01 X3 Y4
G01 X3 Y4
G01 X4 Y4
G01 X5 Y4
G01 X9 Y4
G01 X9 Y4
G01 X11 Y4
G01 X11 Y4
G01 X11 Y4
G01 X12 Y4
G01 X12 Y4
G01 X13 Y4
G01 X13 Y4
G01 X13 Y3
G01 X14 Y3
G01 X14 Y3
G01 X14 Y3
G01 X15 Y3
G01 X15 Y3
G01 X15 Y3
G01 X15 Y3
G01 X16 Y3
G01 X16 Y2
G01 X17 Y2
G01 X17 Y2
G01 X17 Y2
G01 X17 Y2
G01 X18 Y1
G01 X19 Y1
G01 X19 Y0
G01 X19 Y0
G01 X20 Y0
G01 X20 Y0
G01 X20 Y0
G01 X20 Y0
G01 X20 Y-1
G01 X20 Y-1
G01 X21 Y-2
G01 X21 Y-2
G01 X21 Y-3
G01 X21 Y-5
G01 Z[#200]
G01 X39 Y9
G01 Z[#201]
G01 X38 Y9
G01 X37 Y9
G01 X36 Y8
G01 X36 Y6
G01 X36 Y6
G01 X36 Y4
G01 X36 Y4
G01 X36 Y3
G01 X35 Y3
G01 X35 Y0
G01 X34 Y0
G01 X34 Y0
G01 X33 Y-2
G01 X33 Y-2
G01 X33 Y-3
G01 X32 Y-5
G01 X28 Y-9
G01 X23 Y-15
G01 X19 Y-17
G01 X15 Y-19
G01 X15 Y-19
G01 X14 Y-20
G01 X14 Y-20
G01 X13 Y-20
G01 X13 Y-20
G01 X11 Y-21
G01 X11 Y-21
G01 X11 Y-21
G01 X9 Y-21
G01 X9 Y-21
G01 X7 Y-22
G01 X6 Y-22
G01 X5 Y-22
G01 X5 Y-22
G01 X3 Y-22
G01 X3 Y-22
G01 X0 Y-22
G01 X0 Y-22
G01 X-2 Y-22
G01 X-2 Y-22
G01 X-3 Y-22
G01 X-4 Y-22
G01 X-6 Y-21
G01 X-6 Y-21
G01 X-6 Y-21
G01 X-7 Y-21
G01 X-9 Y-21
G01 X-10 Y-20
G01 X-11 Y-20
G01 X-15 Y-18
G01 X-16 Y-17
G01 X-17 Y-17
G01 X-22 Y-13
G01 X-26 Y-9
G01 X-27 Y-7
G01 X-29 Y-4
G01 X-29 Y-4
G01 X-30 Y-4
G01 X-31 Y0
G01 X-31 Y0
G01 X-32 Y0
G01 X-32 Y0
G01 X-32 Y2
G01 X-32 Y3
G01 X-33 Y4
G01 X-33 Y6
G01 X-33 Y6
G01 X-34 Y10
G01 X-34 Y10
G01 X-32 Y10
G01 X-32 Y10
G01 X-32 Y9
G01 X-31 Y9
G01 X-31 Y8
G01 X-31 Y7
G01 X-31 Y7
G01 X-31 Y6
G01 X-31 Y4
G01 X-30 Y2
G01 X-30 Y1
G01 X-30 Y1
G01 X-29 Y0
G01 X-28 Y-1
G01 X-28 Y-1
G01 X-28 Y-2
G01 X-27 Y-4
G01 X-24 Y-8
G01 X-21 Y-12
G01 X-20 Y-12
G01 X-19 Y-13
G01 X-15 Y-15
G01 X-11 Y-18
G01 X-10 Y-18
G01 X-10 Y-18
G01 X-9 Y-18
G01 X-8 Y-19
G01 X-7 Y-19
G01 X-6 Y-19
G01 X-5 Y-19
G01 X-5 Y-19
G01 X-4 Y-20
G01 X-3 Y-20
G01 X-2 Y-20
G01 X-2 Y-20
G01 X0 Y-20
G01 X0 Y-20
G01 X3 Y-20
G01 X3 Y-20
G01 X5 Y-20
G01 X5 Y-20
G01 X7 Y-20
G01 X8 Y-19
G01 X8 Y-19
G01 X9 Y-19
G01 X10 Y-19
G01 X11 Y-19
G01 X11 Y-19
G01 X12 Y-18
G01 X14 Y-17
G01 X18 Y-16
G01 X22 Y-13
G01 X23 Y-12
G01 X23 Y-12
G01 X28 Y-7
G01 X30 Y-4
G01 X32 Y0
G01 X33 Y2
G01 X33 Y2
G01 X33 Y3
G01 X33 Y3
G01 X34 Y5
G01 X34 Y5
G01 X34 Y7
G01 X34 Y7
G01 X34 Y9
G01 X33 Y9
G01 X32 Y9
G01 X34 Y11
G01 X35 Y12
G01 X35 Y13
G01 X35 Y14
G01 X36 Y14
G01 X36 Y13
G01 X36 Y12
G01 X38 Y10
G01 X39 Y9
G01 Z[#200]
G01 X10 Y40
G01 Z[#201]
G01 X11 Y40
G01 X11 Y40
G01 X12 Y40
G01 X12 Y40
G01 X13 Y40
G01 X14 Y40
G01 X14 Y40
G01 X14 Y39
G01 X15 Y39
G01 X15 Y39
G01 X15 Y39
G01 X15 Y39
G01 X16 Y39
G01 X16 Y39
G01 X16 Y39
G01 X16 Y39
G01 X17 Y38
G01 X17 Y38
G01 X18 Y38
G01 X18 Y37
G01 X18 Y37
G01 X19 Y37
G01 X19 Y37
G01 X19 Y37
G01 X20 Y37
G01 X20 Y36
G01 X21 Y36
G01 X24 Y32
G01 X24 Y32
G01 X25 Y31
G01 X25 Y31
G01 X26 Y30
G01 X26 Y30
G01 X26 Y29
G01 X26 Y29
G01 X27 Y29
G01 X27 Y28
G01 X27 Y28
G01 X27 Y28
G01 X28 Y28
G01 X28 Y27
G01 X28 Y27
G01 X28 Y26
G01 X28 Y26
G01 X28 Y26
G01 X29 Y25
G01 X29 Y25
G01 X29 Y25
G01 X29 Y25
G01 X29 Y24
G01 X29 Y24
G01 X30 Y23
G01 X30 Y23
G01 X30 Y23
G01 X30 Y22
G01 X30 Y22
G01 X30 Y22
G01 X30 Y21
G01 X30 Y21
G01 X30 Y21
G01 X30 Y20
G01 X31 Y20
G01 X31 Y20
G01 X31 Y19
G01 X31 Y18
G01 X31 Y18
G01 X31 Y17
G01 X31 Y17
G01 X31 Y16
G01 X31 Y16
G01 X31 Y10
G01 X31 Y10
G01 X31 Y8
G01 X31 Y8
G01 X31 Y7
G01 X31 Y7
G01 X31 Y6
G01 X31 Y6
G01 X31 Y6
G01 X30 Y5
G01 X30 Y5
G01 X30 Y5
G01 X30 Y4
G01 X30 Y4
G01 X30 Y4
G01 X30 Y3
G01 X30 Y3
G01 X30 Y3
G01 X30 Y3
G01 X29 Y2
G01 X29 Y2
G01 X29 Y1
G01 X29 Y1
G01 X29 Y1
G01 X29 Y1
G01 X29 Y0
G01 X29 Y0
G01 X28 Y0
G01 X28 Y0
G01 X28 Y0
G01 X28 Y0
G01 X28 Y0
G01 X28 Y0
G01 X28 Y-1
G01 X28 Y-1
G01 X27 Y-1
G01 X27 Y-2
G01 X27 Y-2
G01 X27 Y-2
G01 X26 Y-3
G01 X26 Y-3
G01 X26 Y-3
G01 X26 Y-3
G01 X25 Y-4
G01 X25 Y-4
G01 X25 Y-5
G01 X25 Y-5
G01 X24 Y-6
G01 X23 Y-6
G01 X23 Y-5
G01 X24 Y-5
G01 X24 Y-4
G01 X24 Y-4
G01 X24 Y-1
G01 X24 Y-1
G01 X24 Y0
G01 X23 Y0
G01 X23 Y0
G01 X23 Y1
G01 X23 Y1
G01 X23 Y1
G01 X23 Y2
G01 X23 Y2
G01 X23 Y2
G01 X23 Y3
G01 X23 Y3
G01 X22 Y3
G01 X22 Y3
G01 X22 Y3
G01 X22 Y4
G01 X22 Y4
G01 X22 Y4
G01 X22 Y4
G01 X22 Y4
G01 X22 Y5
G01 X22 Y5
G01 X21 Y5
G01 X21 Y6
G01 X21 Y6
G01 X21 Y6
G01 X21 Y6
G01 X21 Y7
G01 X20 Y7
G01 X20 Y7
G01 X20 Y8
G01 X20 Y8
G01 X19 Y9
G01 X19 Y9
G01 X15 Y13
G01 X15 Y13
G01 X13 Y15
G01 X13 Y15
G01 X10 Y18
G01 X10 Y18
G01 X9 Y19
G01 X9 Y19
G01 X8 Y20
G01 X8 Y20
G01 X8 Y20
G01 X8 Y20
G01 X7 Y21
G01 X7 Y22
G01 X7 Y22
G01 X7 Y22
G01 X7 Y22
G01 X7 Y22
G01 X6 Y23
G01 X6 Y23
G01 X6 Y23
G01 X6 Y23
G01 X6 Y24
G01 X6 Y24
G01 X5 Y25
G01 X5 Y25
G01 X5 Y25
G01 X5 Y26
G01 X5 Y26
G01 X5 Y26
G01 X5 Y26
G01 X5 Y27
G01 X5 Y27
G01 X5 Y28
G01 X4 Y28
G01 X4 Y29
G01 X4 Y29
G01 X4 Y33
G01 X4 Y33
G01 X4 Y34
G01 X5 Y34
G01 X5 Y35
G01 X5 Y35
G01 X5 Y36
G01 X5 Y36
G01 X5 Y36
G01 X6 Y37
G01 X6 Y37
G01 X6 Y37
G01 X6 Y37
G01 X7 Y39
G01 X7 Y39
G01 X8 Y39
G01 X8 Y39
G01 X9 Y39
G01 X9 Y39
G01 X9 Y40
G01 X10 Y40
G01 X10 Y40
G01 Z[#200]
G01 X7 Y41
G01 Z[#201]
G01 X7 Y41
G01 X7 Y41
G01 X6 Y41
G01 X6 Y41
G01 X6 Y41
G01 X6 Y41
G01 X5 Y41
G01 X5 Y40
G01 X5 Y40
G01 X5 Y40
G01 X4 Y40
G01 X4 Y40
G01 X4 Y40
G01 X4 Y40
G01 X4 Y40
G01 X3 Y40
G01 X3 Y39
G01 X3 Y39
G01 X2 Y39
G01 X2 Y39
